quality;flags
35;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p1 -tune hq -cq:v 35.0
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27
27.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.1
27.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.2
27.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.3
27.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.4
27.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.5
27.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.6
27.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.7
27.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.8
27.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 27.9
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p2 -tune hq -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26
26.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.1
26.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.2
26.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.3
26.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.4
26.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.5
26.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.6
26.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.7
26.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.8
26.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 26.9
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p3 -tune hq -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26
26.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.1
26.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.2
26.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.3
26.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.4
26.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.5
26.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.6
26.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.7
26.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.8
26.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 26.9
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p4 -tune hq -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26
26.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.1
26.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.2
26.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.3
26.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.4
26.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.5
26.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.6
26.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.7
26.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.8
26.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 26.9
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p5 -tune hq -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26
26.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.1
26.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.2
26.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.3
26.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.4
26.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.5
26.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.6
26.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.7
26.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.8
26.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 26.9
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p6 -tune hq -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26
26.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.1
26.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.2
26.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.3
26.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.4
26.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.5
26.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.6
26.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.7
26.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.8
26.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 26.9
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 33
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -cq:v 34
22;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 22
23;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 23
24;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 24
25;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 25
26;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 26
27;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 27
28;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 28
29;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 29
30;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 30
31;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 31
32;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 32
33;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33
33.1;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.1
33.2;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.2
33.3;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.3
33.4;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.4
33.5;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.5
33.6;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.6
33.7;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.7
33.8;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.8
33.9;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 33.9
34;-rc vbr -b:v 0 -c:v hevc_nvenc -preset p7 -tune hq -cq:v 34